-1.433735689816451331e-01,1.758359940047452274e-01,-8.893739757651410172e-02,4.494751582390131561e-02,-1.150459808306316112e-01,-1.555382707381248730e-01,1.887202027384620728e-01,2.650409166718178597e-02,4.125110595286754500e-02,-2.690414113795436962e-03
6.333077928177882621e-02,-2.401064128890369742e-01,-2.666186100510096191e-01,-3.874175985269012745e-01,2.771880279133533964e-01,-4.739852504940102879e-02,1.373470230915826151e-01,-3.223103923177668140e-01,3.862947996066128931e-01,2.475469102072303806e-01
2.957556246588128324e-01,-8.972655010836649847e-02,-6.762249837803854802e-02,-3.290604419501138023e-01,-3.822766585914710163e-02,5.008872082156766714e-01,3.109260583764922869e-01,-2.360007474597544119e-01,-1.925183140434572060e-01,-1.441239212765174638e-01
2.657261668239709884e-01,-4.116278719360989546e-01,1.737322359640562364e-01,-4.314064588080828155e-01,2.003102635306790447e-01,-1.663063139711327132e-01,-2.448512112583488554e-01,3.738068543489787010e-01,-2.860292348886298019e-02,1.205787440363988300e-01
-1.906546077275984852e-01,-8.528510767804339809e-02,1.237062899246181708e-01,-2.119445610778453518e-02,2.248322514370842962e-01,-3.032448081635696346e-01,4.453519260110886530e-02,-8.524098460287392320e-02,-4.896861512546242245e-01,1.480351149675387390e-01
-1.170427081996166518e-01,6.494148669470935220e-02,-1.965218207109073745e-01,1.436413871441712675e-01,-1.153089719344657094e-01,-1.039599100476765459e-01,1.158969985339748515e-01,1.732299778788633504e-01,-3.428207512580470628e-01,6.533673224079225572e-02
-1.177136285600028087e-01,-1.962603149479419384e-01,2.176390171725771372e-01,8.914322836655737270e-02,1.529888415704943605e-01,-6.240386169345592260e-02,7.662038527695889945e-03,6.077842929849213566e-02,-1.937379451135569017e-02,7.791884452732042617e-03
-1.530547532704620850e-01,-2.666071514833839862e-01,6.910798798025878653e-02,-1.588158320417593361e-01,-8.194133025811212168e-02,-1.638409283903408120e-01,1.433991368043473387e-02,5.616939151777982087e-01,-1.383463664730448239e-01,6.901405592584346493e-01
-1.590091535908911835e-01,-3.280178661156522013e-01,-1.176834959701353323e-01,1.761631096115299361e-02,1.626765311961286542e-01,1.268665644605330434e-01,-2.551553794457322999e-01,4.463086873722738601e-01,-1.269828597869160081e-01,2.981641364978462327e-01
5.779063905923119693e-01,1.529014479294605044e-01,-4.177154089263899750e-01,2.351316281099100070e-01,-1.380833991241764702e-01,6.730692749744524583e-01,3.164614054980296326e-02,-9.648991489894702400e-02,-5.514456430127783193e-01,-3.234719889263643622e-01
-2.425075100750591697e-02,1.023901487174397676e-02,-1.089136278294383919e-01,-1.325929893765281919e-02,-1.107636805293016335e-02,-1.575284628927130226e-02,9.406733458723758046e-02,1.707438144274074365e-01,-3.333458002828252470e-02,9.157179948166487005e-02
-1.478109862452923473e-01,5.932790080901663154e-01,3.955533749980021802e-02,-2.584078675782140455e-01,-8.480834220276432800e-02,2.122663659011838830e-02,3.198854519512814298e-01,1.240842710361399898e-01,-2.385087614149866975e-01,-4.067020160834039499e-02
-2.092230550130737554e-01,1.907159748210845440e-01,5.038951528572564731e-02,8.028175563314209062e-02,-2.541950869467678453e-01,6.855521436158387022e-04,-8.577740959069488080e-02,3.601715791685764639e-02,1.565586659322412977e-01,2.441729870920762366e-02
-3.164443529653940268e-01,2.617365849966272195e-01,-1.134898538933861584e-01,7.697013657793900891e-03,-7.162984649932449543e-02,7.788583732585586950e-02,-3.468393170270347992e-01,3.783119666293244809e-01,2.971744258223792401e-01,1.028384533186833677e-01
1.294597654803189557e-02,9.384247513769473914e-02,-9.898010097713286215e-02,-2.438346463861208457e-01,-1.684822899066055202e-01,-3.521250451923598757e-01,3.389949434708457998e-01,9.174616457089301846e-02,2.294900597241076590e-01,1.920842173898555105e-01
8.259192993090688772e-02,-8.127348465009681666e-02,-2.454563529652021014e-01,1.319266838735659308e-01,-8.257111679710178731e-02,-1.915080252747737022e-01,-4.916710473767364753e-02,-1.188379972597119055e-01,1.017789991231492219e-02,5.405131301246444281e-02
-7.846150948223623578e-02,1.096944403959745767e-01,2.610327215530179601e-02,8.508093150690597406e-02,-2.274343264806477083e-01,3.035928626338421990e-02,7.074290494566000398e-02,1.376468170962518722e-01,9.321965875893648001e-02,1.735180837205761023e-02
2.464388571349576673e-01,2.213122877984513570e-01,6.248071946114083230e-01,-4.776476711801971170e-02,-8.946763703491518449e-03,1.244009750363661293e-01,-6.072041490001219705e-02,-2.188922363171515867e-02,-3.590123505008949167e-01,-1.095161430811710940e-01
-1.261037553504669728e-01,4.561569515633847050e-01,-1.036751184379470087e-01,6.125769500151362346e-01,6.349598105023527769e-03,-1.027243832047616268e-01,-1.708633946003175197e-01,-1.381563862775855855e-01,-1.172412054465557102e-01,-4.710005176859471954e-02
-1.028082450096635958e-02,5.310244617637152609e-02,1.839780845658594288e-01,-6.769463334798218879e-02,9.805556880385286889e-02,1.312679556559003535e-01,3.591426325649826889e-02,7.289735366717990661e-02,-2.172847984853196746e-01,-3.948274177177027444e-02
